[32m[22:38:28] INFO::email_crawler - ----------------------------------------(B[m
[32m[22:38:28] INFO::email_crawler - Keywords to Google for: dallas,tx,usa(B[m
[32m[22:38:28] INFO::email_crawler - ----------------------------------------(B[m
http://raodentistry.com/appointments/
[32m[00:02:21] INFO::email_crawler - Crawling http://raodentistry.com/appointments/(B[m
https://www.youtube.com/channel/UCH9x6pXuaDJkDvALpD0axOA
http://raodentistry.com/cleanings-sealants/
[32m[00:02:22] INFO::email_crawler - Crawling http://raodentistry.com/cleanings-sealants/(B[m
https://plus.google.com/b/110698592915146473331/110698592915146473331/posts
http://raodentistry.com/emergencies/
[32m[00:02:23] INFO::email_crawler - Crawling http://raodentistry.com/emergencies/(B[m
http://raodentistry.com/?page_id=19
[32m[00:02:23] INFO::email_crawler - Crawling http://raodentistry.com/?page_id=19(B[m
http://raodentistry.com/services/
[32m[00:02:25] INFO::email_crawler - Crawling http://raodentistry.com/services/(B[m
http://raodentistry.com/bonding-contouring/
[32m[00:02:26] INFO::email_crawler - Crawling http://raodentistry.com/bonding-contouring/(B[m
http://raodentistry.com/periodontal-therapy/
[32m[00:02:27] INFO::email_crawler - Crawling http://raodentistry.com/periodontal-therapy/(B[m
http://raodentistry.com/veneers/
[32m[00:02:28] INFO::email_crawler - Crawling http://raodentistry.com/veneers/(B[m
http://raodentistry.com/crowns/
[32m[00:02:28] INFO::email_crawler - Crawling http://raodentistry.com/crowns/(B[m
http://raodentistry.com/technology/
[32m[00:02:29] INFO::email_crawler - Crawling http://raodentistry.com/technology/(B[m
http://raodentistry.com/contact-us/
[32m[00:02:30] INFO::email_crawler - Crawling http://raodentistry.com/contact-us/(B[m
http://raodentistry.com/new-patients/
[32m[00:02:31] INFO::email_crawler - Crawling http://raodentistry.com/new-patients/(B[m
http://raodentistry.com
[32m[00:02:31] INFO::email_crawler - Crawling http://raodentistry.com(B[m
http://raodentistry.com/testimonials/
[32m[00:02:32] INFO::email_crawler - Crawling http://raodentistry.com/testimonials/(B[m
http://raodentistry.com/dentures-implants/
[32m[00:02:33] INFO::email_crawler - Crawling http://raodentistry.com/dentures-implants/(B[m
http://raodentistry.com/bridges/
[32m[00:02:34] INFO::email_crawler - Crawling http://raodentistry.com/bridges/(B[m
http://raodentistry.com/?page_id=14
[32m[00:02:35] INFO::email_crawler - Crawling http://raodentistry.com/?page_id=14(B[m
http://raodentistry.wordpress.com/
[32m[00:02:36] INFO::email_crawler - Crawling http://www.MesquiteDentalGroup.com(B[m
[32m[00:02:36] INFO::email_crawler - No email at level 1.. proceeding to crawl level 2(B[m
http://www.MesquiteDentalGroup.com/our-team
[32m[00:02:36] INFO::email_crawler - Crawling http://www.MesquiteDentalGroup.com/our-team(B[m
http://www.MesquiteDentalGroup.com/about-us
[32m[00:02:37] INFO::email_crawler - Crawling http://www.MesquiteDentalGroup.com/about-us(B[m
http://www.MesquiteDentalGroup.com/about-us?autolaunchtour=1
[32m[00:02:37] INFO::email_crawler - Crawling http://www.MesquiteDentalGroup.com/about-us?autolaunchtour=1(B[m
http://www.MesquiteDentalGroup.com/our-services
[32m[00:02:37] INFO::email_crawler - Crawling http://www.MesquiteDentalGroup.com/our-services(B[m
http://www.MesquiteDentalGroup.com/insurance-and-payment-options
[32m[00:02:38] INFO::email_crawler - Crawling http://www.MesquiteDentalGroup.com/insurance-and-payment-options(B[m
http://www.MesquiteDentalGroup.com/video?vcat=1&Ofc_Num=720&Ofc_Name=Mesquite%20Dental%20Group%20and%20Orthodontics&Omni_MasterPageVar=OfficeWebsite2&Omni_CadCamOfc=True&Omni_ID=pdsmesquitedentalgroup&Omni_URL=www.mesquitedentalgroup.com
[32m[00:02:38] INFO::email_crawler - Crawling http://www.MesquiteDentalGroup.com/video?vcat=1&Ofc_Num=720&Ofc_Name=Mesquite%20Dental%20Group%20and%20Orthodontics&Omni_MasterPageVar=OfficeWebsite2&Omni_CadCamOfc=True&Omni_ID=pdsmesquitedentalgroup&Omni_URL=www.mesquitedentalgroup.com(B[m
http://www.MesquiteDentalGroup.com/orthodontics
[32m[00:02:38] INFO::email_crawler - Crawling http://www.MesquiteDentalGroup.com/orthodontics(B[m
http://www.MesquiteDentalGroup.com/video?vcat=8&Ofc_Num=720&Ofc_Name=Mesquite%20Dental%20Group%20and%20Orthodontics&Omni_MasterPageVar=OfficeWebsite2&Omni_CadCamOfc=True&Omni_ID=pdsmesquitedentalgroup&Omni_URL=www.mesquitedentalgroup.com
[32m[00:02:38] INFO::email_crawler - Crawling http://www.MesquiteDentalGroup.com/video?vcat=8&Ofc_Num=720&Ofc_Name=Mesquite%20Dental%20Group%20and%20Orthodontics&Omni_MasterPageVar=OfficeWebsite2&Omni_CadCamOfc=True&Omni_ID=pdsmesquitedentalgroup&Omni_URL=www.mesquitedentalgroup.com(B[m
http://www.MesquiteDentalGroup.com/my-smile-dental-plan
[32m[00:02:39] INFO::email_crawler - Crawling http://www.MesquiteDentalGroup.com/my-smile-dental-plan(B[m
http://www.MesquiteDentalGroup.com/veneers
[32m[00:02:39] INFO::email_crawler - Crawling http://www.MesquiteDentalGroup.com/veneers(B[m
http://www.MesquiteDentalGroup.com/cad-cam
[32m[00:02:39] INFO::email_crawler - Crawling http://www.MesquiteDentalGroup.com/cad-cam(B[m
http://www.MesquiteDentalGroup.com/appointment
[32m[00:02:40] INFO::email_crawler - Crawling http://www.MesquiteDentalGroup.com/appointment(B[m
https://www.qsinet.com/homes/PD720/
http://www.MesquiteDentalGroup.com/video?vcat=9&Ofc_Num=720&Ofc_Name=Mesquite%20Dental%20Group%20and%20Orthodontics&Omni_MasterPageVar=OfficeWebsite2&Omni_CadCamOfc=True&Omni_ID=pdsmesquitedentalgroup&Omni_URL=www.mesquitedentalgroup.com
[32m[00:02:40] INFO::email_crawler - Crawling http://www.MesquiteDentalGroup.com/video?vcat=9&Ofc_Num=720&Ofc_Name=Mesquite%20Dental%20Group%20and%20Orthodontics&Omni_MasterPageVar=OfficeWebsite2&Omni_CadCamOfc=True&Omni_ID=pdsmesquitedentalgroup&Omni_URL=www.mesquitedentalgroup.com(B[m
http://www.MesquiteDentalGroup.com/video?vcat=4&Ofc_Num=720&Ofc_Name=Mesquite%20Dental%20Group%20and%20Orthodontics&Omni_MasterPageVar=OfficeWebsite2&Omni_CadCamOfc=True&Omni_ID=pdsmesquitedentalgroup&Omni_URL=www.mesquitedentalgroup.com
[32m[00:02:40] INFO::email_crawler - Crawling http://www.MesquiteDentalGroup.com/video?vcat=4&Ofc_Num=720&Ofc_Name=Mesquite%20Dental%20Group%20and%20Orthodontics&Omni_MasterPageVar=OfficeWebsite2&Omni_CadCamOfc=True&Omni_ID=pdsmesquitedentalgroup&Omni_URL=www.mesquitedentalgroup.com(B[m
http://www.MesquiteDentalGroup.com/crowns
[32m[00:02:40] INFO::email_crawler - Crawling http://www.MesquiteDentalGroup.com/crowns(B[m
http://www.MesquiteDentalGroup.com/technology
[32m[00:02:41] INFO::email_crawler - Crawling http://www.MesquiteDentalGroup.com/technology(B[m
http://www.MesquiteDentalGroup.com/insurance
[32m[00:02:41] INFO::email_crawler - Crawling http://www.MesquiteDentalGroup.com/insurance(B[m
http://www.MesquiteDentalGroup.com/sitemap
[32m[00:02:41] INFO::email_crawler - Crawling http://www.MesquiteDentalGroup.com/sitemap(B[m
http://www.smilegeneration.com/mesquite-texas-dentist/mesquite-dental-group-and-orthodontics
http://www.MesquiteDentalGroup.com/wisdom-teeth
[32m[00:02:41] INFO::email_crawler - Crawling http://www.MesquiteDentalGroup.com/wisdom-teeth(B[m
http://www.MesquiteDentalGroup.com/braces
[32m[00:02:42] INFO::email_crawler - Crawling http://www.MesquiteDentalGroup.com/braces(B[m
http://www.MesquiteDentalGroup.com/video?vcat=2&Ofc_Num=720&Ofc_Name=Mesquite%20Dental%20Group%20and%20Orthodontics&Omni_MasterPageVar=OfficeWebsite2&Omni_CadCamOfc=True&Omni_ID=pdsmesquitedentalgroup&Omni_URL=www.mesquitedentalgroup.com
[32m[00:02:42] INFO::email_crawler - Crawling http://www.MesquiteDentalGroup.com/video?vcat=2&Ofc_Num=720&Ofc_Name=Mesquite%20Dental%20Group%20and%20Orthodontics&Omni_MasterPageVar=OfficeWebsite2&Omni_CadCamOfc=True&Omni_ID=pdsmesquitedentalgroup&Omni_URL=www.mesquitedentalgroup.com(B[m
http://www.MesquiteDentalGroup.com/
[32m[00:02:42] INFO::email_crawler - Crawling http://www.MesquiteDentalGroup.com/(B[m
http://www.MesquiteDentalGroup.com/emergency
[32m[00:02:43] INFO::email_crawler - Crawling http://www.MesquiteDentalGroup.com/emergency(B[m
http://www.MesquiteDentalGroup.com/contact-us
[32m[00:02:43] INFO::email_crawler - Crawling http://www.MesquiteDentalGroup.com/contact-us(B[m
http://www.MesquiteDentalGroup.com/fillings
[32m[00:02:43] INFO::email_crawler - Crawling http://www.MesquiteDentalGroup.com/fillings(B[m
tel:(972) 270-7210
http://twitter.com/smilegen/
http://www.MesquiteDentalGroup.com/video?vcat=5&Ofc_Num=720&Ofc_Name=Mesquite%20Dental%20Group%20and%20Orthodontics&Omni_MasterPageVar=OfficeWebsite2&Omni_CadCamOfc=True&Omni_ID=pdsmesquitedentalgroup&Omni_URL=www.mesquitedentalgroup.com
[32m[00:02:43] INFO::email_crawler - Crawling http://www.MesquiteDentalGroup.com/video?vcat=5&Ofc_Num=720&Ofc_Name=Mesquite%20Dental%20Group%20and%20Orthodontics&Omni_MasterPageVar=OfficeWebsite2&Omni_CadCamOfc=True&Omni_ID=pdsmesquitedentalgroup&Omni_URL=www.mesquitedentalgroup.com(B[m
http://www.MesquiteDentalGroup.com/video?vcat=10&Ofc_Num=720&Ofc_Name=Mesquite%20Dental%20Group%20and%20Orthodontics&Omni_MasterPageVar=OfficeWebsite2&Omni_CadCamOfc=True&Omni_ID=pdsmesquitedentalgroup&Omni_URL=www.mesquitedentalgroup.com
[32m[00:02:44] INFO::email_crawler - Crawling http://www.MesquiteDentalGroup.com/video?vcat=10&Ofc_Num=720&Ofc_Name=Mesquite%20Dental%20Group%20and%20Orthodontics&Omni_MasterPageVar=OfficeWebsite2&Omni_CadCamOfc=True&Omni_ID=pdsmesquitedentalgroup&Omni_URL=www.mesquitedentalgroup.com(B[m
https://maps.google.com/maps?q=32.811200,-96.626400
http://www.MesquiteDentalGroup.com/tos
[32m[00:02:44] INFO::email_crawler - Crawling http://www.MesquiteDentalGroup.com/tos(B[m
http://www.MesquiteDentalGroup.com/tel:19722707210
[32m[00:02:44] INFO::email_crawler - Crawling http://www.MesquiteDentalGroup.com/tel:19722707210(B[m
http://www.MesquiteDentalGroup.com/privacy-policy
[32m[00:02:45] INFO::email_crawler - Crawling http://www.MesquiteDentalGroup.com/privacy-policy(B[m
http://www.MesquiteDentalGroup.com/video?vcat=7&Ofc_Num=720&Ofc_Name=Mesquite%20Dental%20Group%20and%20Orthodontics&Omni_MasterPageVar=OfficeWebsite2&Omni_CadCamOfc=True&Omni_ID=pdsmesquitedentalgroup&Omni_URL=www.mesquitedentalgroup.com
[32m[00:02:45] INFO::email_crawler - Crawling http://www.MesquiteDentalGroup.com/video?vcat=7&Ofc_Num=720&Ofc_Name=Mesquite%20Dental%20Group%20and%20Orthodontics&Omni_MasterPageVar=OfficeWebsite2&Omni_CadCamOfc=True&Omni_ID=pdsmesquitedentalgroup&Omni_URL=www.mesquitedentalgroup.com(B[m
http://www.MesquiteDentalGroup.com/root-canal
[32m[00:02:45] INFO::email_crawler - Crawling http://www.MesquiteDentalGroup.com/root-canal(B[m
http://www.facebook.com/smilegen/
http://www.MesquiteDentalGroup.com/video?vcat=11&Ofc_Num=720&Ofc_Name=Mesquite%20Dental%20Group%20and%20Orthodontics&Omni_MasterPageVar=OfficeWebsite2&Omni_CadCamOfc=True&Omni_ID=pdsmesquitedentalgroup&Omni_URL=www.mesquitedentalgroup.com
[32m[00:02:45] INFO::email_crawler - Crawling http://www.MesquiteDentalGroup.com/video?vcat=11&Ofc_Num=720&Ofc_Name=Mesquite%20Dental%20Group%20and%20Orthodontics&Omni_MasterPageVar=OfficeWebsite2&Omni_CadCamOfc=True&Omni_ID=pdsmesquitedentalgroup&Omni_URL=www.mesquitedentalgroup.com(B[m
http://www.MesquiteDentalGroup.com/smile-generation-financial
[32m[00:02:46] INFO::email_crawler - Crawling http://www.MesquiteDentalGroup.com/smile-generation-financial(B[m
http://www.MesquiteDentalGroup.com/hygiene
[32m[00:02:46] INFO::email_crawler - Crawling http://www.MesquiteDentalGroup.com/hygiene(B[m
http://www.MesquiteDentalGroup.com/video?vcat=3&Ofc_Num=720&Ofc_Name=Mesquite%20Dental%20Group%20and%20Orthodontics&Omni_MasterPageVar=OfficeWebsite2&Omni_CadCamOfc=True&Omni_ID=pdsmesquitedentalgroup&Omni_URL=www.mesquitedentalgroup.com
[32m[00:02:46] INFO::email_crawler - Crawling http://www.MesquiteDentalGroup.com/video?vcat=3&Ofc_Num=720&Ofc_Name=Mesquite%20Dental%20Group%20and%20Orthodontics&Omni_MasterPageVar=OfficeWebsite2&Omni_CadCamOfc=True&Omni_ID=pdsmesquitedentalgroup&Omni_URL=www.mesquitedentalgroup.com(B[m
http://www.MesquiteDentalGroup.com/teeth-whitening
[32m[00:02:46] INFO::email_crawler - Crawling http://www.MesquiteDentalGroup.com/teeth-whitening(B[m
[32m[00:02:47] INFO::email_crawler - Crawling http://www.phasetwoassociates.com(B[m
[32m[00:02:47] INFO::email_crawler - No email at level 1.. proceeding to crawl level 2(B[m
http://www.phasetwoassociates.com/colleague-registry
[32m[00:02:47] INFO::email_crawler - Crawling http://www.phasetwoassociates.com/colleague-registry(B[m
http://www.phasetwoassociates.com/opportunities
[32m[00:02:48] INFO::email_crawler - Crawling http://www.phasetwoassociates.com/opportunities(B[m
http://www.phasetwoassociates.com/login/reset-password
[32m[00:02:48] INFO::email_crawler - Crawling http://www.phasetwoassociates.com/login/reset-password(B[m
http://www.phasetwoassociates.com/../../../about-us#White
[32m[00:02:48] INFO::email_crawler - Crawling http://www.phasetwoassociates.com/../../../about-us#White(B[m
[31m[00:02:48] ERROR::email_crawler - Exception at url: http://www.phasetwoassociates.com/../../../about-us#White
HTTP Error 400: Bad Request(B[m
http://www.phasetwoassociates.com/../../../contact-us
[32m[00:02:48] INFO::email_crawler - Crawling http://www.phasetwoassociates.com/../../../contact-us(B[m
[31m[00:02:48] ERROR::email_crawler - Exception at url: http://www.phasetwoassociates.com/../../../contact-us
HTTP Error 400: Bad Request(B[m
http://www.phasetwoassociates.com/../../../about-us#Small
[32m[00:02:48] INFO::email_crawler - Crawling http://www.phasetwoassociates.com/../../../about-us#Small(B[m
[31m[00:02:48] ERROR::email_crawler - Exception at url: http://www.phasetwoassociates.com/../../../about-us#Small
HTTP Error 400: Bad Request(B[m
http://www.phasetwoassociates.com/../../../about-us#Hamilton
[32m[00:02:48] INFO::email_crawler - Crawling http://www.phasetwoassociates.com/../../../about-us#Hamilton(B[m
[31m[00:02:48] ERROR::email_crawler - Exception at url: http://www.phasetwoassociates.com/../../../about-us#Hamilton
HTTP Error 400: Bad Request(B[m
http://www.phasetwoassociates.com
[32m[00:02:48] INFO::email_crawler - Crawling http://www.phasetwoassociates.com(B[m
http://www.phasetwoassociates.com/register
[32m[00:02:49] INFO::email_crawler - Crawling http://www.phasetwoassociates.com/register(B[m
http://www.phasetwoassociates.com/faq
[32m[00:02:49] INFO::email_crawler - Crawling http://www.phasetwoassociates.com/faq(B[m
http://www.phasetwoassociates.com/about-us
[32m[00:02:49] INFO::email_crawler - Crawling http://www.phasetwoassociates.com/about-us(B[m
http://www.phasetwoassociates.com/articles
[32m[00:02:49] INFO::email_crawler - Crawling http://www.phasetwoassociates.com/articles(B[m
http://www.phasetwoassociates.com/contact-us
[32m[00:02:50] INFO::email_crawler - Crawling http://www.phasetwoassociates.com/contact-us(B[m
http://www.phasetwoassociates.com/buyers
[32m[00:02:50] INFO::email_crawler - Crawling http://www.phasetwoassociates.com/buyers(B[m
http://www.phasetwoassociates.com/../../../about-us#Marshall
[32m[00:02:50] INFO::email_crawler - Crawling http://www.phasetwoassociates.com/../../../about-us#Marshall(B[m
[31m[00:02:50] ERROR::email_crawler - Exception at url: http://www.phasetwoassociates.com/../../../about-us#Marshall
HTTP Error 400: Bad Request(B[m
http://www.phasetwoassociates.com/../../../about-us#Gerlach
[32m[00:02:50] INFO::email_crawler - Crawling http://www.phasetwoassociates.com/../../../about-us#Gerlach(B[m
[31m[00:02:50] ERROR::email_crawler - Exception at url: http://www.phasetwoassociates.com/../../../about-us#Gerlach
HTTP Error 400: Bad Request(B[m
http://www.phasetwoassociates.com/sellers
[32m[00:02:50] INFO::email_crawler - Crawling http://www.phasetwoassociates.com/sellers(B[m
http://www.phasetwoassociates.com/home
[32m[00:02:50] INFO::email_crawler - Crawling http://www.phasetwoassociates.com/home(B[m
http://www.401consulting.com
[32m[00:02:51] INFO::email_crawler - Crawling http://www.jkaiserdental.com(B[m
[32m[00:02:52] INFO::email_crawler - Crawling http://drdavidbrumbaugh.com(B[m
[32m[00:02:54] INFO::email_crawler - No email at level 1.. proceeding to crawl level 2(B[m
http://drdavidbrumbaugh.com/refer-a-friend.php?form=doctor#doctor
[32m[00:02:54] INFO::email_crawler - Crawling http://drdavidbrumbaugh.com/refer-a-friend.php?form=doctor#doctor(B[m
http://drdavidbrumbaugh.com/cosmetic-dentistry.php
[32m[00:02:54] INFO::email_crawler - Crawling http://drdavidbrumbaugh.com/cosmetic-dentistry.php(B[m
http://drdavidbrumbaugh.com/blog/index.php
[32m[00:02:54] INFO::email_crawler - Crawling http://drdavidbrumbaugh.com/blog/index.php(B[m
http://drdavidbrumbaugh.com/office-visits.php
[32m[00:02:55] INFO::email_crawler - Crawling http://drdavidbrumbaugh.com/office-visits.php(B[m
http://drdavidbrumbaugh.com/testimonials.php
[32m[00:02:55] INFO::email_crawler - Crawling http://drdavidbrumbaugh.com/testimonials.php(B[m
http://www.facebook.com/pages/R-David-Brumbaugh-DDS/334294336585698
http://patient.sesamecommunications.com/brumbaugh
http://drdavidbrumbaugh.com/patient-forms.php
[32m[00:02:55] INFO::email_crawler - Crawling http://drdavidbrumbaugh.com/patient-forms.php(B[m
http://drdavidbrumbaugh.com/bonding.php
[32m[00:02:55] INFO::email_crawler - Crawling http://drdavidbrumbaugh.com/bonding.php(B[m
http://drdavidbrumbaugh.com/lumineers.php
[32m[00:02:55] INFO::email_crawler - Crawling http://drdavidbrumbaugh.com/lumineers.php(B[m
http://drdavidbrumbaugh.com/site-map.php
[32m[00:02:55] INFO::email_crawler - Crawling http://drdavidbrumbaugh.com/site-map.php(B[m
http://drdavidbrumbaugh.com/meet-the-team.php
[32m[00:02:55] INFO::email_crawler - Crawling http://drdavidbrumbaugh.com/meet-the-team.php(B[m
http://www.youtube.com/drdavidbrumbaugh
http://drdavidbrumbaugh.com/crowns.php
[32m[00:02:55] INFO::email_crawler - Crawling http://drdavidbrumbaugh.com/crowns.php(B[m
http://drdavidbrumbaugh.com/location.php
[32m[00:02:55] INFO::email_crawler - Crawling http://drdavidbrumbaugh.com/location.php(B[m
http://drdavidbrumbaugh.com/appointment-request.php
[32m[00:02:56] INFO::email_crawler - Crawling http://drdavidbrumbaugh.com/appointment-request.php(B[m
http://www.drdavidbrumbaugh.com/why-choose-our-office.php
http://drdavidbrumbaugh.com/why-see-a-dentist.php
[32m[00:02:56] INFO::email_crawler - Crawling http://drdavidbrumbaugh.com/why-see-a-dentist.php(B[m
http://drdavidbrumbaugh.com/veneers.php
[32m[00:02:56] INFO::email_crawler - Crawling http://drdavidbrumbaugh.com/veneers.php(B[m
http://drdavidbrumbaugh.com/bridges.php
[32m[00:02:56] INFO::email_crawler - Crawling http://drdavidbrumbaugh.com/bridges.php(B[m
http://drdavidbrumbaugh.com/privacy-policy.php
[32m[00:02:56] INFO::email_crawler - Crawling http://drdavidbrumbaugh.com/privacy-policy.php(B[m
http://www.drdavidbrumbaugh.com/cosmetic-dentistry.php
http://drdavidbrumbaugh.com/index.php
[32m[00:02:56] INFO::email_crawler - Crawling http://drdavidbrumbaugh.com/index.php(B[m
http://drdavidbrumbaugh.com/laser-dentistry.php
[32m[00:02:56] INFO::email_crawler - Crawling http://drdavidbrumbaugh.com/laser-dentistry.php(B[m
http://www.drdavidbrumbaugh.com/location.php
http://drdavidbrumbaugh.com/meet-dr-brumbaugh.php
[32m[00:02:56] INFO::email_crawler - Crawling http://drdavidbrumbaugh.com/meet-dr-brumbaugh.php(B[m
http://drdavidbrumbaugh.com/common-procedures.php
[32m[00:02:56] INFO::email_crawler - Crawling http://drdavidbrumbaugh.com/common-procedures.php(B[m
http://drdavidbrumbaugh.com/comment-form.php
[32m[00:02:57] INFO::email_crawler - Crawling http://drdavidbrumbaugh.com/comment-form.php(B[m
http://drdavidbrumbaugh.com/faqs.php
[32m[00:02:57] INFO::email_crawler - Crawling http://drdavidbrumbaugh.com/faqs.php(B[m
http://drdavidbrumbaugh.com/tmj-tmd.php
[32m[00:02:57] INFO::email_crawler - Crawling http://drdavidbrumbaugh.com/tmj-tmd.php(B[m
http://drdavidbrumbaugh.com/sedation-dentistry.php
[32m[00:02:57] INFO::email_crawler - Crawling http://drdavidbrumbaugh.com/sedation-dentistry.php(B[m
http://www.drdavidbrumbaugh.com/cerec.php
http://www.drdavidbrumbaugh.com/appointment-request.php
http://drdavidbrumbaugh.com/teeth-for-life.php
[32m[00:02:57] INFO::email_crawler - Crawling http://drdavidbrumbaugh.com/teeth-for-life.php(B[m
http://drdavidbrumbaugh.com/cerec.php
[32m[00:02:57] INFO::email_crawler - Crawling http://drdavidbrumbaugh.com/cerec.php(B[m
http://www.drdavidbrumbaugh.com/laser-dentistry.php
http://drdavidbrumbaugh.com/why-choose-our-office.php
[32m[00:02:57] INFO::email_crawler - Crawling http://drdavidbrumbaugh.com/why-choose-our-office.php(B[m
http://drdavidbrumbaugh.com/blog
[32m[00:02:57] INFO::email_crawler - Crawling http://drdavidbrumbaugh.com/blog(B[m
http://www.sesamewebdesign.com
http://drdavidbrumbaugh.com/refer-a-friend.php
[32m[00:02:58] INFO::email_crawler - Crawling http://drdavidbrumbaugh.com/refer-a-friend.php(B[m
http://drdavidbrumbaugh.com/office-tour.php
[32m[00:02:58] INFO::email_crawler - Crawling http://drdavidbrumbaugh.com/office-tour.php(B[m
http://drdavidbrumbaugh.com/zoom.php
[32m[00:02:58] INFO::email_crawler - Crawling http://drdavidbrumbaugh.com/zoom.php(B[m
http://drdavidbrumbaugh.com/implants.php
[32m[00:02:58] INFO::email_crawler - Crawling http://drdavidbrumbaugh.com/implants.php(B[m
http://www.drdavidbrumbaugh.com/meet-dr-brumbaugh.php
http://drdavidbrumbaugh.com/teeth-whitening.php
[32m[00:02:58] INFO::email_crawler - Crawling http://drdavidbrumbaugh.com/teeth-whitening.php(B[m
[32m[00:02:58] INFO::email_crawler - Crawling http://stevenalevydds.com(B[m
[32m[00:02:58] INFO::email_crawler - No email at level 1.. proceeding to crawl level 2(B[m
[32m[00:02:58] INFO::email_crawler - Crawling http://www.pulpcheck.com(B[m
[32m[00:02:59] INFO::email_crawler - No email at level 1.. proceeding to crawl level 2(B[m
http://www.tdo4endo.com
https://www.tdo4endo.com/pulpcheck.com/AdminLogin.aspx
mailto:
https://www.tdo4endo.com/pulpcheck.com/PatientsLogin.aspx
http://www.pulpcheck.com
[32m[00:02:59] INFO::email_crawler - Crawling http://www.pulpcheck.com(B[m
http://www.pulpcheck.com/contentpage.aspx?pageid=2
[32m[00:03:00] INFO::email_crawler - Crawling http://www.pulpcheck.com/contentpage.aspx?pageid=2(B[m
https://www.tdo4endo.com/pulpcheck.com/RefDocsLogin.aspx
[32m[00:03:00] INFO::email_crawler - Crawling http://www.parkwayvistadental.com(B[m
[32m[00:03:02] INFO::email_crawler - No email at level 1.. proceeding to crawl level 2(B[m
http://parkwayvistadental.com/leave-a-review/
http://parkwayvistadental.com/plano-restorative-dentistry/plano-dentist-dental-crowns/
http://parkwayvistadental.com/plano-cosmetic-dentistry/plano-tx-smile-makeover/
http://www.yelp.com/biz/parkway-vista-dental-plano-2
http://parkwayvistadental.com/plano-find-a-dentist/
http://parkwayvistadental.com/root-canal-therapy-in-plano-tx/
http://parkwayvistadental.com/tooth-extractions/
http://parkwayvistadental.com/plano-periodontal-treatment/
http://parkwayvistadental.com/blog/
http://parkwayvistadental.com/plano-tx-dental-insurance/
http://parkwayvistadental.com/general-and-family-dentistry/teeth-cleaning-in-plano-tx/
http://parkwayvistadental.com/plano-sedation-dentistry/plano-dentist-oral-sedation/
https://www.demandforced3.com/www/1.0/1/appointment/webscheduler.jsp?d3cp_bid=59777412
http://parkwayvistadental.com/plano-local-dentist/
http://parkwayvistadental.com/plano-dentist-dental-forms/
https://www.periosciences.com/ecom/control/genericLogin?partyId=17867
http://parkwayvistadental.com/plano-restorative-dentistry/
http://mdpmconsulting.com
http://parkwayvistadental.com/plano-sedation-dentistry/
http://parkwayvistadental.com/plano-periodontal-treatment/plano-dentist-ultrasonic-scaling/
http://parkwayvistadental.com/plano-cosmetic-dentistry/
http://parkwayvistadental.com/2015/11/how-to-approach-cosmetic-dentistry/
http://parkwayvistadental.com/plano-sedation-dentistry/plano-nitrous-oxide-dental/
http://parkwayvistadental.com/plano-dentist-reviews/
http://parkwayvistadental.com/plano-dentists-dr-kamali/
https://plus.google.com/115923572811004566566/about?hl=en-US
http://parkwayvistadental.com/general-and-family-dentistry/plano-bruxism-dentists/
http://www.zoomwhitening.com/en_us/special_teeth_whitening_offers
http://parkwayvistadental.com/faqs-about-teeth-whitening/
https://www.facebook.com/ParkwayVistaDental
http://parkwayvistadental.com/general-and-family-dentistry/plano-dentist-dental-checkup/
http://parkwayvistadental.com/plano-dentist-sleep-apnea-snoring/
http://parkwayvistadental.com/plano-cosmetic-dentistry/plano-teeth-whitening-dentist/
http://parkwayvistadental.com/
http://parkwayvistadental.com/procedures/
http://parkwayvistadental.com/general-and-family-dentistry/plano-dentists-digital-xray/
http://parkwayvistadental.com/dry-mouth-syndrome-in-plano-tx/
http://parkwayvistadental.com/plano-periodontal-treatment/plano-dentist-root-planing/
http://parkwayvistadental.com/plano-restorative-dentistry/plano-dentist-dentures/
http://parkwayvistadental.com/plano-cosmetic-dentistry/plano-dentist-porcelain-veneers/
http://parkwayvistadental.com/general-and-family-dentistry/
http://parkwayvistadental.com/plano-restorative-dentistry/plano-dental-bridge-dentist/
http://parkwayvistadental.com/2015/11/enjoying-oral-health-in-2015/
http://parkwayvistadental.com/plano-restorative-dentistry/plano-dental-implants/
http://parkwayvistadental.com/general-and-family-dentistry/fluoride-treatment/
http://parkwayvistadental.com/plano-dentist-new-dental-patients/
http://parkwayvistadental.com/plano-cosmetic-dentistry/zoom-whitening/
http://parkwayvistadental.com/general-and-family-dentistry/plano-dentist-dental-fillings/
http://parkwayvistadental.com/general-and-family-dentistry/plano-dentist-tmj-treatment/
http://parkwayvistadental.com/plano-periodontal-treatment/faqs-about-periodontal-disease/
http://www.oraldna.com
http://parkwayvistadental.com/faqs-about-tooth-loss-in-plano-tx/
http://parkwayvistadental.com/plano-dentists-our-staff/
http://parkwayvistadental.com/surprising-facts-about-dental-health/
http://parkwayvistadental.com/2015/11/teeth-whitening-questions-we-may-ask/
http://parkwayvistadental.com
http://parkwayvistadental.com/plano-periodontal-treatment/plano-oral-cancer-screening/
http://parkwayvistadental.com/the-link-between-oral-care-and-diabetes/
[32m[00:03:02] INFO::email_crawler - Crawling http://www.drvolluz.com(B[m
[32m[00:03:02] INFO::email_crawler - Crawling http://www.1stsmiledental.com(B[m
[32m[00:03:02] INFO::email_crawler - No email at level 1.. proceeding to crawl level 2(B[m
